experiment_id,week,model_type,feature_set,features_used,imputation_strategy,encoding_strategy,train_window_months,test_month,r2_train,r2_test,mape_test,mdape_test,mae_test,notes
Random Forest B,6,Random Forest Regressor,16 features -- raw + engineered + encoded location + school district,"LivingArea, LotSizeSquareFeet, BedroomsTotal, BathroomsTotalInteger, Stories, YearBuilt, GarageSpaces, ParkingTotal, Latitude, Longitude, PoolPrivateYN, ViewYN, FireplaceYN, AttachedGarageYN, NewConstructionYN, SchoolDistrict_Unified_encoded",Inherited from 02_preprocessing.ipynb (train-fit),"Target encoding (PostalCode, City, CountyOrParish, HighSchoolDistrict, SchoolDistrict_Unified)",6,May 2026,0.8739,0.8363,15.87,10.67,210719.0,"n_estimators=200, max_depth=12, min_samples_leaf=10 (same hyperparameters as Random Forest A) -- isolates the effect of the richer feature set, including the new SchoolDistrict_Unified_encoded spatial-join feature, vs Random Forest A."
Decision Tree A,5,Decision Tree Regressor,"Same 10 raw fields as Linear Regression A, no engineering","LivingArea, LotSizeSquareFeet, BedroomsTotal, BathroomsTotalInteger, Stories, YearBuilt, GarageSpaces, ParkingTotal, Latitude, Longitude",Inherited from 02_preprocessing.ipynb (train-fit medians/modes),None -- no categorical fields included,6,May 2026,0.7131,0.6785,26.32,18.58,327165.0,"max_depth=8, min_samples_leaf=20. Same feature set as Linear Regression A -- isolates the effect of model type. See Section 4 for strengths/weaknesses."
Random Forest A,5,Random Forest Regressor,"Same 10 raw fields as Linear Regression A, no engineering","LivingArea, LotSizeSquareFeet, BedroomsTotal, BathroomsTotalInteger, Stories, YearBuilt, GarageSpaces, ParkingTotal, Latitude, Longitude",Inherited from 02_preprocessing.ipynb (train-fit medians/modes),None -- no categorical fields included,6,May 2026,0.8678,0.8227,16.61,11.23,219215.0,"n_estimators=200, max_depth=12, min_samples_leaf=10. Same feature set as Linear Regression A and Decision Tree A -- isolates the effect of model type."
Linear Regression B,6,Linear Regression,16 features -- raw + engineered + encoded location + school district,"LivingArea, LotSizeSquareFeet, BedroomsTotal, BathroomsTotalInteger, Stories, YearBuilt, GarageSpaces, ParkingTotal, Latitude, Longitude, PoolPrivateYN, ViewYN, FireplaceYN, AttachedGarageYN, NewConstructionYN, SchoolDistrict_Unified_encoded",Inherited from 02_preprocessing.ipynb (train-fit),"Target encoding (PostalCode, City, CountyOrParish, HighSchoolDistrict, SchoolDistrict_Unified)",6,May 2026,0.621,0.6283,37.29,25.94,383710.0,"Added engineered features, encoded categoricals, and the new spatially-joined SchoolDistrict_Unified_encoded feature vs Linear Regression A."
Decision Tree B,6,Decision Tree Regressor,16 features -- raw + engineered + encoded location + school district,"LivingArea, LotSizeSquareFeet, BedroomsTotal, BathroomsTotalInteger, Stories, YearBuilt, GarageSpaces, ParkingTotal, Latitude, Longitude, PoolPrivateYN, ViewYN, FireplaceYN, AttachedGarageYN, NewConstructionYN, SchoolDistrict_Unified_encoded",Inherited from 02_preprocessing.ipynb (train-fit),"Target encoding (PostalCode, City, CountyOrParish, HighSchoolDistrict, SchoolDistrict_Unified)",6,May 2026,0.7607,0.7389,23.76,17.1,293178.0,"max_depth=8, min_samples_leaf=20 (same hyperparameters as Decision Tree A) -- isolates the effect of the richer feature set vs Decision Tree A."
Random Forest B,6,Random Forest Regressor,16 features -- raw + engineered + encoded location + school district,"LivingArea, LotSizeSquareFeet, BedroomsTotal, BathroomsTotalInteger, Stories, YearBuilt, GarageSpaces, ParkingTotal, Latitude, Longitude, PoolPrivateYN, ViewYN, FireplaceYN, AttachedGarageYN, NewConstructionYN, SchoolDistrict_Unified_encoded",Inherited from 02_preprocessing.ipynb (train-fit),"Target encoding (PostalCode, City, CountyOrParish, HighSchoolDistrict, SchoolDistrict_Unified)",6,May 2026,0.8739,0.8363,15.87,10.67,210719.0,"n_estimators=200, max_depth=12, min_samples_leaf=10 (same hyperparameters as Random Forest A) -- isolates the effect of the richer feature set, including the new SchoolDistrict_Unified_encoded spatial-join feature, vs Random Forest A."
Decision Tree A,5,Decision Tree Regressor,"Same 10 raw fields as Linear Regression A, no engineering","LivingArea, LotSizeSquareFeet, BedroomsTotal, BathroomsTotalInteger, Stories, YearBuilt, GarageSpaces, ParkingTotal, Latitude, Longitude",Inherited from 02_preprocessing.ipynb (train-fit medians/modes),None -- no categorical fields included,6,May 2026,0.7131,0.6785,26.32,18.58,327165.0,"max_depth=8, min_samples_leaf=20. Same feature set as Linear Regression A -- isolates the effect of model type. See Section 4 for strengths/weaknesses."
Random Forest A,5,Random Forest Regressor,"Same 10 raw fields as Linear Regression A, no engineering","LivingArea, LotSizeSquareFeet, BedroomsTotal, BathroomsTotalInteger, Stories, YearBuilt, GarageSpaces, ParkingTotal, Latitude, Longitude",Inherited from 02_preprocessing.ipynb (train-fit medians/modes),None -- no categorical fields included,6,May 2026,0.8678,0.8227,16.61,11.23,219215.0,"n_estimators=200, max_depth=12, min_samples_leaf=10. Same feature set as Linear Regression A and Decision Tree A -- isolates the effect of model type."
Linear Regression B,6,Linear Regression,16 features -- raw + engineered + encoded location + school district,"LivingArea, LotSizeSquareFeet, BedroomsTotal, BathroomsTotalInteger, Stories, YearBuilt, GarageSpaces, ParkingTotal, Latitude, Longitude, PoolPrivateYN, ViewYN, FireplaceYN, AttachedGarageYN, NewConstructionYN, SchoolDistrict_Unified_encoded",Inherited from 02_preprocessing.ipynb (train-fit),"Target encoding (PostalCode, City, CountyOrParish, HighSchoolDistrict, SchoolDistrict_Unified)",6,May 2026,0.621,0.6283,37.29,25.94,383710.0,"Added engineered features, encoded categoricals, and the new spatially-joined SchoolDistrict_Unified_encoded feature vs Linear Regression A."
Decision Tree B,6,Decision Tree Regressor,16 features -- raw + engineered + encoded location + school district,"LivingArea, LotSizeSquareFeet, BedroomsTotal, BathroomsTotalInteger, Stories, YearBuilt, GarageSpaces, ParkingTotal, Latitude, Longitude, PoolPrivateYN, ViewYN, FireplaceYN, AttachedGarageYN, NewConstructionYN, SchoolDistrict_Unified_encoded",Inherited from 02_preprocessing.ipynb (train-fit),"Target encoding (PostalCode, City, CountyOrParish, HighSchoolDistrict, SchoolDistrict_Unified)",6,May 2026,0.7607,0.7389,23.76,17.1,293178.0,"max_depth=8, min_samples_leaf=20 (same hyperparameters as Decision Tree A) -- isolates the effect of the richer feature set vs Decision Tree A."
Random Forest B,6,Random Forest Regressor,16 features -- raw + engineered + encoded location + school district,"LivingArea, LotSizeSquareFeet, BedroomsTotal, BathroomsTotalInteger, Stories, YearBuilt, GarageSpaces, ParkingTotal, Latitude, Longitude, PoolPrivateYN, ViewYN, FireplaceYN, AttachedGarageYN, NewConstructionYN, SchoolDistrict_Unified_encoded",Inherited from 02_preprocessing.ipynb (train-fit),"Target encoding (PostalCode, City, CountyOrParish, HighSchoolDistrict, SchoolDistrict_Unified)",6,May 2026,0.8739,0.8363,15.87,10.67,210719.0,"n_estimators=200, max_depth=12, min_samples_leaf=10 (same hyperparameters as Random Forest A) -- isolates the effect of the richer feature set, including the new SchoolDistrict_Unified_encoded spatial-join feature, vs Random Forest A."
Decision Tree A,5,Decision Tree Regressor,"Same 10 raw fields as Linear Regression A, no engineering","LivingArea, LotSizeSquareFeet, BedroomsTotal, BathroomsTotalInteger, Stories, YearBuilt, GarageSpaces, ParkingTotal, Latitude, Longitude",Inherited from 02_preprocessing.ipynb (train-fit medians/modes),None -- no categorical fields included,6,May 2026,0.7131,0.6785,26.32,18.58,327165.0,"max_depth=8, min_samples_leaf=20. Same feature set as Linear Regression A -- isolates the effect of model type. See Section 4 for strengths/weaknesses."
Random Forest A,5,Random Forest Regressor,"Same 10 raw fields as Linear Regression A, no engineering","LivingArea, LotSizeSquareFeet, BedroomsTotal, BathroomsTotalInteger, Stories, YearBuilt, GarageSpaces, ParkingTotal, Latitude, Longitude",Inherited from 02_preprocessing.ipynb (train-fit medians/modes),None -- no categorical fields included,6,May 2026,0.8678,0.8227,16.61,11.23,219215.0,"n_estimators=200, max_depth=12, min_samples_leaf=10. Same feature set as Linear Regression A and Decision Tree A -- isolates the effect of model type."
Linear Regression B,6,Linear Regression,16 features -- raw + engineered + encoded location + school district,"LivingArea, LotSizeSquareFeet, BedroomsTotal, BathroomsTotalInteger, Stories, YearBuilt, GarageSpaces, ParkingTotal, Latitude, Longitude, PoolPrivateYN, ViewYN, FireplaceYN, AttachedGarageYN, NewConstructionYN, SchoolDistrict_Unified_encoded",Inherited from 02_preprocessing.ipynb (train-fit),"Target encoding (PostalCode, City, CountyOrParish, HighSchoolDistrict, SchoolDistrict_Unified)",6,May 2026,0.621,0.6283,37.29,25.94,383710.0,"Added engineered features, encoded categoricals, and the new spatially-joined SchoolDistrict_Unified_encoded feature vs Linear Regression A."
Decision Tree B,6,Decision Tree Regressor,16 features -- raw + engineered + encoded location + school district,"LivingArea, LotSizeSquareFeet, BedroomsTotal, BathroomsTotalInteger, Stories, YearBuilt, GarageSpaces, ParkingTotal, Latitude, Longitude, PoolPrivateYN, ViewYN, FireplaceYN, AttachedGarageYN, NewConstructionYN, SchoolDistrict_Unified_encoded",Inherited from 02_preprocessing.ipynb (train-fit),"Target encoding (PostalCode, City, CountyOrParish, HighSchoolDistrict, SchoolDistrict_Unified)",6,May 2026,0.7607,0.7389,23.76,17.1,293178.0,"max_depth=8, min_samples_leaf=20 (same hyperparameters as Decision Tree A) -- isolates the effect of the richer feature set vs Decision Tree A."
Random Forest B,6,Random Forest Regressor,16 features -- raw + engineered + encoded location + school district,"LivingArea, LotSizeSquareFeet, BedroomsTotal, BathroomsTotalInteger, Stories, YearBuilt, GarageSpaces, ParkingTotal, Latitude, Longitude, PoolPrivateYN, ViewYN, FireplaceYN, AttachedGarageYN, NewConstructionYN, SchoolDistrict_Unified_encoded",Inherited from 02_preprocessing.ipynb (train-fit),"Target encoding (PostalCode, City, CountyOrParish, HighSchoolDistrict, SchoolDistrict_Unified)",6,May 2026,0.8739,0.8363,15.87,10.67,210719.0,"n_estimators=200, max_depth=12, min_samples_leaf=10 (same hyperparameters as Random Forest A) -- isolates the effect of the richer feature set, including the new SchoolDistrict_Unified_encoded spatial-join feature, vs Random Forest A."
